run,iteration,timestamp,archive_len,sparseness,total_seeds,covered_seeds,final seeds,members_dist_min,members_dist_max,members_dist_avg,members_dist_std,radius_ref_out,radius_ref_in,diameter_out,diameter_in,iteration
1646654998,10,0:00:02.057623,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,10
1646654998,20,0:00:03.124074,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,20
1646654998,30,0:00:04.186619,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,30
1646654998,40,0:00:05.239895,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,40
1646654998,50,0:00:06.324435,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,50
1646654998,60,0:00:07.437700,0,0,100,0,0,None,None,None,None,None,None,None,None,None,None,60
1646654998,70,0:00:08.898666,1,0,100,1,1,0.42421877,0.42421877,0.42421877,0.0,9.127619,9.067044,None,None,0.0,0.0,70
1646654998,80,0:00:10.486154,1,0,100,1,1,0.3876605,0.3876605,0.3876605,0.0,9.115102,9.045728,None,None,0.0,0.0,80
1646654998,90,0:00:12.100223,1,0,100,1,1,0.3876605,0.3876605,0.3876605,0.0,9.115102,9.045728,None,None,0.0,0.0,90
1646654998,100,0:00:13.642607,1,0,100,1,1,0.3876605,0.3876605,0.3876605,0.0,9.115102,9.045728,None,None,0.0,0.0,100
1646654998,110,0:00:15.122168,2,11.18453311920166,100,2,2,0.29679826,1.9773924,1.1370953,0.8402971,10.2235775,10.074352,None,None,11.184533,11.068285,110
1646654998,120,0:00:16.764486,2,11.18453311920166,100,2,2,0.29679826,1.9773924,1.1370953,0.8402971,10.2235775,10.074352,None,None,11.184533,11.068285,120
1646654998,130,0:00:18.359286,2,11.178604125976562,100,2,2,0.29679826,1.9707355,1.1337669,0.83696866,10.220322,10.076878,None,None,11.178604,11.072284,130
1646654998,140,0:00:19.927937,2,11.178604125976562,100,2,2,0.29679826,1.9707355,1.1337669,0.83696866,10.220322,10.076878,None,None,11.178604,11.072284,140
1646654998,150,0:00:21.457852,2,11.124151229858398,100,2,2,0.27019012,0.29679826,0.28349417,0.01330407,10.172102,10.141947,None,None,11.124151,11.115001,150
1646654998,160,0:00:23.220712,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,160
1646654998,170,0:00:24.813074,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,170
1646654998,180,0:00:26.418970,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,180
1646654998,190,0:00:28.131694,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,190
1646654998,200,0:00:29.771572,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,200
1646654998,210,0:00:31.349197,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,210
1646654998,220,0:00:33.027664,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,220
1646654998,230,0:00:34.950912,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,230
1646654998,240,0:00:36.713655,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,240
1646654998,250,0:00:38.280596,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,250
1646654998,260,0:00:39.896297,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,260
1646654998,270,0:00:41.599823,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,270
1646654998,280,0:00:43.268535,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,280
1646654998,290,0:00:44.863346,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,290
1646654998,300,0:00:46.496937,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,300
1646654998,310,0:00:48.132910,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,310
1646654998,320,0:00:49.726004,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,320
1646654998,330,0:00:51.346296,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,330
1646654998,340,0:00:52.995472,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,340
1646654998,350,0:00:54.598327,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,350
1646654998,360,0:00:56.191304,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,360
1646654998,370,0:00:57.694769,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,370
1646654998,380,0:00:59.167220,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,380
1646654998,390,0:01:00.670017,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,390
1646654998,400,0:01:02.152865,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,400
1646654998,410,0:01:03.673311,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,410
1646654998,420,0:01:05.191203,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,420
1646654998,430,0:01:06.719054,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,430
1646654998,440,0:01:08.188981,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,440
1646654998,450,0:01:09.700281,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,450
1646654998,460,0:01:11.186904,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,460
1646654998,470,0:01:12.663607,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,470
1646654998,480,0:01:14.158659,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,480
1646654998,490,0:01:15.653724,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,490
1646654998,500,0:01:17.135578,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,500
1646654998,510,0:01:18.597789,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,510
1646654998,520,0:01:20.173338,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,520
1646654998,530,0:01:21.756235,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,530
1646654998,540,0:01:23.275102,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,540
1646654998,550,0:01:24.823661,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,550
1646654998,560,0:01:26.344224,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,560
1646654998,570,0:01:27.835684,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,570
1646654998,580,0:01:29.304662,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,580
1646654998,590,0:01:30.759083,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,590
1646654998,600,0:01:32.226532,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,600
1646654998,610,0:01:33.743029,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,610
1646654998,620,0:01:35.241532,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,620
1646654998,630,0:01:36.735600,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,630
1646654998,640,0:01:38.232668,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,640
1646654998,650,0:01:39.712597,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,650
1646654998,660,0:01:41.198947,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,660
1646654998,670,0:01:42.717919,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,670
1646654998,680,0:01:44.258284,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,680
1646654998,690,0:01:45.805051,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,690
1646654998,700,0:01:47.282133,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,700
1646654998,710,0:01:48.845420,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,710
1646654998,720,0:01:50.604667,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,720
1646654998,730,0:01:52.163210,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,730
1646654998,740,0:01:53.665665,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,740
1646654998,750,0:01:55.180323,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,750
1646654998,760,0:01:56.709303,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,760
1646654998,770,0:01:58.235370,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,770
1646654998,780,0:01:59.765912,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,780
1646654998,790,0:02:01.264205,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,790
1646654998,800,0:02:02.775014,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,800
1646654998,810,0:02:04.333220,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,810
1646654998,820,0:02:05.905589,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,820
1646654998,830,0:02:07.543555,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,830
1646654998,840,0:02:09.147800,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,840
1646654998,850,0:02:10.694832,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,850
1646654998,860,0:02:12.196531,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,860
1646654998,870,0:02:13.722503,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,870
1646654998,880,0:02:15.273559,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,880
1646654998,890,0:02:16.811203,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,890
1646654998,900,0:02:18.388816,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,900
1646654998,910,0:02:20.149648,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,910
1646654998,920,0:02:21.969186,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,920
1646654998,930,0:02:23.777701,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,930
1646654998,940,0:02:25.543010,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,940
1646654998,950,0:02:27.336288,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,950
1646654998,960,0:02:29.207732,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,960
1646654998,970,0:02:31.066052,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,970
1646654998,980,0:02:33.028831,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,980
1646654998,990,0:02:35.005300,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,990
1646654998,1000,0:02:36.898930,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1000
1646654998,1010,0:02:38.818080,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1010
1646654998,1020,0:02:40.765969,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1020
1646654998,1030,0:02:42.781985,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1030
1646654998,1040,0:02:45.018168,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1040
1646654998,1050,0:02:47.139064,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1050
1646654998,1060,0:02:49.112434,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1060
1646654998,1070,0:02:51.132261,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1070
1646654998,1080,0:02:53.202164,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1080
1646654998,1090,0:02:55.145357,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1090
1646654998,1100,0:02:56.981579,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1100
1646654998,1110,0:02:58.824363,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1110
1646654998,1120,0:03:00.637830,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1120
1646654998,1130,0:03:02.520029,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1130
1646654998,1140,0:03:04.512175,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1140
1646654998,1150,0:03:06.453122,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1150
1646654998,1160,0:03:08.332056,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1160
1646654998,1170,0:03:10.110196,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1170
1646654998,1180,0:03:11.941941,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1180
1646654998,1190,0:03:13.746293,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1190
1646654998,1200,0:03:15.530398,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1200
1646654998,1210,0:03:17.439404,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1210
1646654998,1220,0:03:19.361533,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1220
1646654998,1230,0:03:21.717578,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1230
1646654998,1240,0:03:23.598813,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1240
1646654998,1250,0:03:25.355398,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1250
1646654998,1260,0:03:27.224726,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1260
1646654998,1270,0:03:29.007064,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1270
1646654998,1280,0:03:30.806446,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1280
1646654998,1290,0:03:32.710416,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1290
1646654998,1300,0:03:34.702513,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1300
1646654998,1310,0:03:36.677686,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1310
1646654998,1320,0:03:38.566407,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1320
1646654998,1330,0:03:40.377057,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1330
1646654998,1340,0:03:42.182229,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1340
1646654998,1350,0:03:44.018485,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1350
