run,iteration,timestamp,archive_len,sparseness,total_seeds,covered_seeds,final seeds,members_dist_min,members_dist_max,members_dist_avg,members_dist_std,radius_ref_out,radius_ref_in,diameter_out,diameter_in,iteration
1646654998,1360,0:03:45.810980,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1360
1646654998,1370,0:03:47.606837,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1370
1646654998,1380,0:03:49.416602,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1380
1646654998,1390,0:03:51.173068,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1390
1646654998,1400,0:03:53.002181,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1400
1646654998,1410,0:03:54.795701,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1410
1646654998,1420,0:03:56.606904,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1420
1646654998,1430,0:03:58.441182,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1430
1646654998,1440,0:04:00.367107,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1440
1646654998,1450,0:04:02.219248,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1450
1646654998,1460,0:04:04.187652,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1460
1646654998,1470,0:04:06.185744,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1470
1646654998,1480,0:04:08.011812,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1480
1646654998,1490,0:04:09.946408,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1490
1646654998,1500,0:04:11.725419,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1500
1646654998,1510,0:04:13.564063,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1510
1646654998,1520,0:04:15.353940,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1520
1646654998,1530,0:04:17.108760,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1530
1646654998,1540,0:04:18.869706,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1540
1646654998,1550,0:04:20.672477,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1550
1646654998,1560,0:04:22.419762,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1560
1646654998,1570,0:04:24.234880,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1570
1646654998,1580,0:04:25.968656,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1580
1646654998,1590,0:04:27.713028,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1590
1646654998,1600,0:04:29.462839,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1600
1646654998,1610,0:04:31.214722,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1610
1646654998,1620,0:04:33.171948,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1620
1646654998,1630,0:04:35.084671,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1630
1646654998,1640,0:04:36.899591,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1640
1646654998,1650,0:04:38.646695,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1650
1646654998,1660,0:04:40.391244,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1660
1646654998,1670,0:04:42.108133,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1670
1646654998,1680,0:04:43.977098,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1680
1646654998,1690,0:04:45.764767,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1690
1646654998,1700,0:04:47.502075,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1700
1646654998,1710,0:04:49.352462,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1710
1646654998,1720,0:04:51.152889,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1720
1646654998,1730,0:04:52.910269,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1730
1646654998,1740,0:04:54.612460,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1740
1646654998,1750,0:04:56.360057,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1750
1646654998,1760,0:04:58.095394,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1760
1646654998,1770,0:04:59.835183,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1770
1646654998,1780,0:05:01.494658,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1780
1646654998,1790,0:05:03.107808,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1790
1646654998,1800,0:05:04.702220,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1800
1646654998,1810,0:05:06.256201,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1810
1646654998,1820,0:05:07.827585,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1820
1646654998,1830,0:05:09.428617,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1830
1646654998,1840,0:05:11.054993,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1840
1646654998,1850,0:05:12.699800,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1850
1646654998,1860,0:05:14.357181,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1860
1646654998,1870,0:05:15.959582,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1870
1646654998,1880,0:05:17.505682,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1880
1646654998,1890,0:05:19.169636,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1890
1646654998,1900,0:05:20.791655,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1900
1646654998,1910,0:05:22.314472,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1910
1646654998,1920,0:05:23.864897,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1920
1646654998,1930,0:05:25.422241,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1930
1646654998,1940,0:05:27.092241,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1940
1646654998,1950,0:05:28.720005,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1950
1646654998,1960,0:05:30.262758,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1960
1646654998,1970,0:05:31.814870,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1970
1646654998,1980,0:05:33.413970,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1980
1646654998,1990,0:05:34.946728,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,1990
1646654998,2000,0:05:36.477467,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2000
1646654998,2010,0:05:37.998098,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2010
1646654998,2020,0:05:39.561328,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2020
1646654998,2030,0:05:41.087488,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2030
1646654998,2040,0:05:42.573629,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2040
1646654998,2050,0:05:44.103238,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2050
1646654998,2060,0:05:45.686883,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2060
1646654998,2070,0:05:47.207995,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2070
1646654998,2080,0:05:48.744113,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2080
1646654998,2090,0:05:50.270858,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2090
1646654998,2100,0:05:51.810463,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2100
1646654998,2110,0:05:53.368375,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2110
1646654998,2120,0:05:54.961014,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2120
1646654998,2130,0:05:56.539387,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2130
1646654998,2140,0:05:58.092211,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2140
1646654998,2150,0:05:59.646443,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2150
1646654998,2160,0:06:01.189246,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2160
1646654998,2170,0:06:02.729907,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2170
1646654998,2180,0:06:04.284595,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2180
1646654998,2190,0:06:05.900372,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2190
1646654998,2200,0:06:07.522778,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2200
1646654998,2210,0:06:09.151754,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2210
1646654998,2220,0:06:10.774530,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2220
1646654998,2230,0:06:12.406425,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2230
1646654998,2240,0:06:14.038749,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2240
1646654998,2250,0:06:15.696224,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2250
1646654998,2260,0:06:17.356995,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2260
1646654998,2270,0:06:19.142251,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2270
1646654998,2280,0:06:20.972296,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2280
1646654998,2290,0:06:22.712944,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2290
1646654998,2300,0:06:24.429085,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2300
1646654998,2310,0:06:26.118204,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2310
1646654998,2320,0:06:27.849359,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2320
1646654998,2330,0:06:29.628304,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2330
1646654998,2340,0:06:31.408406,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2340
1646654998,2350,0:06:33.388332,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2350
1646654998,2360,0:06:35.196823,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2360
1646654998,2370,0:06:37.040199,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2370
1646654998,2380,0:06:38.838060,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2380
1646654998,2390,0:06:40.716273,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2390
1646654998,2400,0:06:42.432974,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2400
1646654998,2410,0:06:44.135771,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2410
1646654998,2420,0:06:46.066535,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2420
1646654998,2430,0:06:47.796398,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2430
1646654998,2440,0:06:49.546099,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2440
1646654998,2450,0:06:51.209985,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2450
1646654998,2460,0:06:52.928615,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2460
1646654998,2470,0:06:54.643198,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2470
1646654998,2480,0:06:56.501915,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2480
1646654998,2490,0:06:58.244210,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2490
1646654998,2500,0:06:59.932403,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2500
1646654998,2510,0:07:01.702603,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2510
1646654998,2520,0:07:03.429646,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2520
1646654998,2530,0:07:05.118853,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2530
1646654998,2540,0:07:06.796591,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2540
1646654998,2550,0:07:08.461506,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2550
1646654998,2560,0:07:10.106832,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2560
1646654998,2570,0:07:11.755537,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2570
1646654998,2580,0:07:13.432776,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2580
1646654998,2590,0:07:15.106813,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2590
1646654998,2600,0:07:16.795420,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2600
1646654998,2610,0:07:18.467965,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2610
1646654998,2620,0:07:20.221722,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2620
1646654998,2630,0:07:21.938603,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2630
1646654998,2640,0:07:23.694996,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2640
1646654998,2650,0:07:25.372721,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2650
1646654998,2660,0:07:27.043921,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2660
1646654998,2670,0:07:28.698997,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2670
