run,iteration,timestamp,archive_len,sparseness,total_seeds,covered_seeds,final seeds,members_dist_min,members_dist_max,members_dist_avg,members_dist_std,radius_ref_out,radius_ref_in,diameter_out,diameter_in,iteration
1646654998,2680,0:07:30.325325,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2680
1646654998,2690,0:07:31.969878,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2690
1646654998,2700,0:07:33.704951,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2700
1646654998,2710,0:07:35.410976,3,11.442859331766764,100,3,3,0.27019012,1.0769973,0.5479952,0.3742186,10.667012,10.69424,None,None,11.643574,11.705326,2710
1646654998,2720,0:07:37.455620,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2720
1646654998,2730,0:07:39.564458,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2730
1646654998,2740,0:07:41.600831,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2740
1646654998,2750,0:07:43.578044,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2750
1646654998,2760,0:07:45.635869,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2760
1646654998,2770,0:07:47.669283,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2770
1646654998,2780,0:07:49.678179,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2780
1646654998,2790,0:07:51.624232,4,11.242072582244873,100,4,4,0.27019012,1.1125511,0.6891342,0.40594375,10.63518,10.66963,None,None,11.709384,11.822693,2790
1646654998,2800,0:07:53.613127,4,11.233901023864746,100,4,4,0.27019012,1.0769973,0.67941266,0.39603198,10.630363,10.672242,None,None,11.686321,11.81442,2800
1646654998,2810,0:07:55.545653,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2810
1646654998,2820,0:07:57.515490,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2820
1646654998,2830,0:07:59.632720,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2830
1646654998,2840,0:08:01.819655,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2840
1646654998,2850,0:08:03.989589,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2850
1646654998,2860,0:08:07.341108,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2860
1646654998,2870,0:08:09.345210,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2870
1646654998,2880,0:08:11.328816,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2880
1646654998,2890,0:08:13.323481,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2890
1646654998,2900,0:08:15.285845,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2900
1646654998,2910,0:08:17.436552,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2910
1646654998,2920,0:08:19.474651,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2920
1646654998,2930,0:08:21.516820,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2930
1646654998,2940,0:08:24.313988,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2940
1646654998,2950,0:08:26.730147,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2950
1646654998,2960,0:08:28.827157,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2960
1646654998,2970,0:08:30.841885,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2970
1646654998,2980,0:08:32.821504,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2980
1646654998,2990,0:08:34.796041,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,2990
1646654998,3000,0:08:36.951096,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3000
1646654998,3010,0:08:38.886306,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3010
1646654998,3020,0:08:40.842180,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3020
1646654998,3030,0:08:42.825249,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3030
1646654998,3040,0:08:44.777587,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3040
1646654998,3050,0:08:46.872882,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3050
1646654998,3060,0:08:48.850697,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3060
1646654998,3070,0:08:50.825690,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3070
1646654998,3080,0:08:52.893792,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3080
1646654998,3090,0:08:55.041451,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3090
1646654998,3100,0:08:57.335436,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3100
1646654998,3110,0:08:59.373612,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3110
1646654998,3120,0:09:01.278224,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3120
1646654998,3130,0:09:03.141761,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3130
1646654998,3140,0:09:05.011307,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3140
1646654998,3150,0:09:06.847206,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3150
1646654998,3160,0:09:08.685830,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3160
1646654998,3170,0:09:10.549648,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3170
1646654998,3180,0:09:12.384152,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3180
1646654998,3190,0:09:14.305751,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3190
1646654998,3200,0:09:16.310893,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3200
1646654998,3210,0:09:18.298159,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3210
1646654998,3220,0:09:20.352887,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3220
1646654998,3230,0:09:22.141689,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3230
1646654998,3240,0:09:23.980657,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3240
1646654998,3250,0:09:25.752557,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3250
1646654998,3260,0:09:27.553090,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3260
1646654998,3270,0:09:29.338426,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3270
1646654998,3280,0:09:31.200033,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3280
1646654998,3290,0:09:33.036166,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3290
1646654998,3300,0:09:34.884499,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3300
1646654998,3310,0:09:36.669231,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3310
1646654998,3320,0:09:38.473057,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3320
1646654998,3330,0:09:40.435259,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3330
1646654998,3340,0:09:42.227612,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3340
1646654998,3350,0:09:44.012451,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3350
1646654998,3360,0:09:45.861435,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3360
1646654998,3370,0:09:47.649947,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3370
1646654998,3380,0:09:49.442806,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3380
1646654998,3390,0:09:51.158576,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3390
1646654998,3400,0:09:52.834018,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3400
1646654998,3410,0:09:54.470688,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3410
1646654998,3420,0:09:56.155207,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3420
1646654998,3430,0:09:57.811935,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3430
1646654998,3440,0:09:59.418453,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3440
1646654998,3450,0:10:01.044881,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3450
1646654998,3460,0:10:02.655134,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3460
1646654998,3470,0:10:04.205164,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3470
1646654998,3480,0:10:05.708341,4,11.23508326212565,100,4,4,0.27019012,1.0769973,0.6703449,0.3872183,10.629565,10.670203,None,None,11.687784,11.80998,3480
1646654998,3490,0:10:07.576925,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3490
1646654998,3500,0:10:09.428650,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3500
1646654998,3510,0:10:11.242405,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3510
1646654998,3520,0:10:13.032542,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3520
1646654998,3530,0:10:14.878542,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3530
1646654998,3540,0:10:16.794908,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3540
1646654998,3550,0:10:18.692192,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3550
1646654998,3560,0:10:20.659989,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3560
1646654998,3570,0:10:22.512891,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3570
1646654998,3580,0:10:24.439497,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3580
1646654998,3590,0:10:26.305167,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3590
1646654998,3600,0:10:28.133339,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3600
1646654998,3610,0:10:29.973328,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3610
1646654998,3620,0:10:31.702524,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3620
1646654998,3630,0:10:33.589132,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3630
1646654998,3640,0:10:35.477209,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3640
1646654998,3650,0:10:37.374095,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3650
1646654998,3660,0:10:39.140867,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3660
1646654998,3670,0:10:40.907947,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3670
1646654998,3680,0:10:42.661321,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3680
1646654998,3690,0:10:44.380492,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3690
1646654998,3700,0:10:46.126243,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3700
1646654998,3710,0:10:47.891686,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3710
1646654998,3720,0:10:49.690658,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3720
1646654998,3730,0:10:51.617841,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3730
1646654998,3740,0:10:53.356188,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3740
1646654998,3750,0:10:55.093982,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3750
1646654998,3760,0:10:56.846738,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3760
1646654998,3770,0:10:58.627074,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3770
1646654998,3780,0:11:00.466610,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3780
1646654998,3790,0:11:02.254130,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3790
1646654998,3800,0:11:03.999386,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3800
1646654998,3810,0:11:05.656250,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3810
1646654998,3820,0:11:07.392503,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3820
1646654998,3830,0:11:09.244693,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3830
1646654998,3840,0:11:11.094190,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3840
1646654998,3850,0:11:12.956227,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3850
1646654998,3860,0:11:14.705616,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3860
1646654998,3870,0:11:16.438923,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3870
1646654998,3880,0:11:18.213069,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3880
1646654998,3890,0:11:20.033503,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3890
1646654998,3900,0:11:21.801573,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3900
1646654998,3910,0:11:23.755828,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3910
1646654998,3920,0:11:25.565894,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3920
1646654998,3930,0:11:27.416418,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3930
1646654998,3940,0:11:29.300731,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3940
1646654998,3950,0:11:31.225051,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3950
1646654998,3960,0:11:33.158559,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3960
1646654998,3970,0:11:35.134070,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3970
1646654998,3980,0:11:37.127159,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3980
1646654998,3990,0:11:39.139644,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,3990
1646654998,4000,0:11:40.945145,5,11.5455828666687,100,5,5,0.27019012,1.0769973,0.6812912,0.34702983,11.081186,11.122129,None,None,12.161055,12.193372,4000
